id,safe,nudity,violence
4772,1,0,0
4773,1,0,0
4774,0,0,1
4775,1,0,0
4776,1,0,0
4777,0,0,1
4778,1,0,0
4779,1,0,0
4780,0,0,1
4781,0,0,1
4782,1,0,0
4783,1,0,0
4784,1,0,0
4785,1,0,0
4786,1,0,0
4787,0,0,1
4788,1,0,0
4789,1,0,0
4790,1,0,0
4791,0,0,1
4792,0,0,1
4793,0,0,1
4794,0,0,1
4795,0,0,1
4796,1,0,0
4797,0,0,1
4798,1,0,0
4799,0,0,1
4800,1,0,0
4801,1,0,0
4802,0,0,1
4803,0,0,1
4804,1,0,0
4805,0,0,1
4806,1,0,0
4807,1,0,0
4808,1,0,0
4809,0,0,1
4810,1,0,0
4811,0,0,1
4812,1,0,0
4813,1,0,0
4814,1,0,0
4815,1,0,0
4816,1,0,0
4817,1,0,0
4818,1,0,0
4819,0,0,1
4820,1,0,0
4821,1,0,0
4822,1,0,0
4823,0,0,1
4824,1,0,0
4825,0,0,1
4826,0,0,1
4827,0,0,1
4828,1,0,0
4829,1,0,0
4830,1,0,0
4831,1,0,0
4832,1,0,0
4833,1,0,0
4834,1,0,0
4835,1,0,0
4836,1,0,0
4837,1,0,0
4838,1,0,0
4839,1,0,0
4840,1,0,0
4841,0,0,1
4842,0,0,1
4843,1,0,0
4844,1,0,0
4845,0,0,1
4846,0,0,1
4847,1,0,0
4848,0,0,1
4849,1,0,0
4850,1,0,0
4851,1,0,0
4852,1,0,0
4853,0,0,1
4854,1,0,0
4855,0,0,1
4856,1,0,0
4857,1,0,0
4858,1,0,0
4859,1,0,0
4860,0,0,1
4861,0,0,1
4862,1,0,0
4863,1,0,0
4864,0,0,1
4865,1,0,0
4866,1,0,0
4867,1,0,0
4868,1,0,0
4869,1,0,0
4870,0,0,1
4871,0,0,1
4872,1,0,0
4873,1,0,0
4874,1,0,0
4875,0,0,1
4876,1,0,0
4877,1,0,0
4878,1,0,0
4879,0,0,1
4880,0,0,1
4881,1,0,0
4882,1,0,0
4883,0,0,1
4884,1,0,0
4885,1,0,0
4886,1,0,0
4887,0,0,1
4888,0,0,1
4889,1,0,0
4890,1,0,0
4891,0,0,1
4892,0,1,0
4893,1,0,0
4894,0,0,1
4895,0,0,1
4896,1,0,0
4897,1,0,0
4898,1,0,0
4899,1,0,0
4900,0,0,1
4901,1,0,0
4902,1,0,0
4903,0,0,1
4904,1,0,0
4905,1,0,0
4906,1,0,0
4907,0,0,1
4908,1,0,0
4909,0,0,1
4910,0,0,1
4911,1,0,0
4912,1,0,0
4913,1,0,0
4914,0,0,1
4915,1,0,0
4916,0,0,1
4917,0,0,1
4918,1,0,0
4919,1,0,0
4920,1,0,0
4921,1,0,0
4922,1,0,0
4923,0,0,1
4924,0,0,1
4925,1,0,0
4926,1,0,0
4927,0,0,1
4928,0,0,1
4929,1,0,0
4930,0,0,1
4931,0,0,1
4932,1,0,0
4933,1,0,0
4934,1,0,0
4935,1,0,0
4936,1,0,0
4937,1,0,0
4938,0,0,1
4939,1,0,0
4940,1,0,0
4941,1,0,0
4942,1,0,0
4943,1,0,0
4944,1,0,0
4945,1,0,0
4946,1,0,0
4947,1,0,0
4948,0,0,1
4949,1,0,0
4950,1,0,0
4951,0,0,1
4952,1,0,0
4953,0,0,1
4954,0,0,1
4955,1,0,0
4956,1,0,0
4957,1,0,0
4958,0,0,1
4959,1,0,0
4960,0,0,1
4961,1,0,0
4962,0,0,1
4963,0,0,1
4964,1,0,0
4965,1,0,0
4966,1,0,0
4967,1,0,0
4968,0,0,1
4969,1,0,0
4970,0,0,1
4971,0,0,1
4972,1,0,0
4973,1,0,0
4974,1,0,0
4975,0,0,1
4976,0,0,1
4977,0,0,1
4978,0,0,1
4979,1,0,0
4980,1,0,0
4981,1,0,0
4982,1,0,0
4983,1,0,0
4984,0,0,1
4985,0,0,1
4986,1,0,0
4987,1,0,0
4988,1,0,0
4989,1,0,0
4990,1,0,0
4991,1,0,0
4992,1,0,0
4993,1,0,0
4994,1,0,0
4995,1,0,0
4996,0,0,1
4997,1,0,0
4998,0,0,1
4999,1,0,0
5000,1,0,0
5001,1,0,0
5002,0,0,1
5003,0,0,1
5004,1,0,0
5005,1,0,0
5006,1,0,0
5007,0,0,1
5008,1,0,0
5009,0,0,1
5010,1,0,0
5011,1,0,0
5012,1,0,0
5013,1,0,0
5014,1,0,0
5015,1,0,0
5016,0,0,1
5017,1,0,0
5018,1,0,0
5019,0,0,1
5020,1,0,0
5021,0,0,1
5022,1,0,0
5023,1,0,0
5024,1,0,0
5025,1,0,0
5026,0,0,1
5027,1,0,0
5028,1,0,0
5029,0,0,1
5030,1,0,0
5031,0,0,1
5032,1,0,0
5033,1,0,0
5034,0,0,1
5035,1,0,0
5036,0,0,1
5037,1,0,0
5038,0,0,1
5039,0,0,1
5040,1,0,0
5041,1,0,0
5042,1,0,0
5043,1,0,0
5044,0,0,1
5045,1,0,0
5046,1,0,0
5047,1,0,0
5048,1,0,0
5049,1,0,0
5050,0,0,1
5051,1,0,0
5052,1,0,0
5053,1,0,0
5054,0,0,1
5055,1,0,0
5056,0,0,1
5057,1,0,0
5058,1,0,0
5059,1,0,0
5060,1,0,0
5061,1,0,0
5062,0,0,1
5063,1,0,0
5064,0,0,1
5065,0,0,1
5066,1,0,0
5067,0,0,1
5068,1,0,0
5069,1,0,0
5070,1,0,0
5071,1,0,0
5072,1,0,0
5073,0,0,1
5074,1,0,0
5075,1,0,0
5076,1,0,0
5077,0,0,1
5078,1,0,0
5079,0,0,1
5080,0,0,1
5081,1,0,0
5082,0,0,1
5083,0,0,1
5084,1,0,0
5085,1,0,0
5086,0,0,1
5087,0,0,1
5088,1,0,0
5089,1,0,0
5090,0,0,1
5091,1,0,0
5092,0,0,1
5093,1,0,0
5094,0,0,1
5095,0,0,1
5096,1,0,0
5097,1,0,0
5098,0,0,1
5099,1,0,0
5100,1,0,0
5101,1,0,0
5102,0,0,1
5103,0,0,1
5104,1,0,0
5105,0,0,1
5106,0,0,1
5107,1,0,0
5108,1,0,0
5109,1,0,0
5110,1,0,0
5111,1,0,0
5112,0,0,1
5113,0,0,1
5114,1,0,0
5115,0,0,1
5116,1,0,0
5117,1,0,0
5118,0,0,1
5119,1,0,0
5120,1,0,0
5121,0,0,1
5122,1,0,0
5123,0,0,1
5124,1,0,0
5125,1,0,0
5126,1,0,0
5127,1,0,0
5128,1,0,0
5129,1,0,0
5130,1,0,0
5131,1,0,0
5132,0,0,1
5133,0,0,1
5134,0,0,1
5135,1,0,0
5136,1,0,0
5137,1,0,0
5138,0,0,1
5139,1,0,0
5140,0,0,1
5141,1,0,0
5142,0,0,1
5143,0,0,1
5144,0,0,1
5145,0,0,1
5146,0,0,1
5147,0,0,1
5148,1,0,0
5149,0,0,1
5150,0,0,1
5151,1,0,0
5152,0,0,1
5153,0,0,1
5154,1,0,0
5155,1,0,0
5156,1,0,0
5157,0,0,1
5158,1,0,0
5159,0,1,0
5160,0,0,1
5161,0,0,1
5162,1,0,0
5163,0,0,1
5164,1,0,0
5165,1,0,0
5166,1,0,0
5167,0,0,1
5168,0,0,1
5169,0,0,1
5170,0,0,1
5171,0,0,1
5172,1,0,0
5173,1,0,0
5174,0,0,1
5175,0,0,1
5176,0,0,1
5177,1,0,0
5178,1,0,0
5179,0,0,1
5180,1,0,0
5181,0,0,1
5182,0,0,1
5183,1,0,0
5184,0,0,1
5185,1,0,0
5186,1,0,0
5187,0,0,1
5188,0,0,1
5189,1,0,0
5190,1,0,0
5191,1,0,0
5192,1,0,0
5193,1,0,0
5194,0,0,1
5195,0,0,1
5196,0,0,1
5197,1,0,0
5198,0,0,1
5199,0,0,1
5200,1,0,0
5201,1,0,0
5202,1,0,0
5203,1,0,0
5204,0,0,1
5205,1,0,0
5206,0,0,1
5207,0,0,1
5208,1,0,0
5209,1,0,0
5210,1,0,0
5211,1,0,0
5212,0,0,1
5213,0,0,1
5214,1,0,0
5215,1,0,0
5216,1,0,0
5217,1,0,0
5218,1,0,0
5219,0,0,1
5220,0,0,1
5221,0,0,1
5222,1,0,0
5223,1,0,0
5224,0,0,1
5225,0,0,1
5226,1,0,0
5227,1,0,0
5228,1,0,0
5229,1,0,0
5230,1,0,0
5231,1,0,0
5232,1,0,0
5233,0,0,1
5234,1,0,0
5235,1,0,0
5236,1,0,0
5237,1,0,0
5238,0,0,1
5239,1,0,0
5240,0,0,1
5241,0,0,1
5242,1,0,0
5243,0,0,1
5244,0,0,1
5245,1,0,0
5246,0,0,1
5247,1,0,0
5248,1,0,0
5249,1,0,0
5250,1,0,0
5251,0,0,1
5252,0,0,1
5253,1,0,0
5254,1,0,0
5255,0,0,1
5256,0,0,1
5257,1,0,0
5258,0,0,1
5259,0,0,1
5260,0,0,1
5261,1,0,0
5262,0,0,1
5263,1,0,0
5264,1,0,0
5265,0,0,1
5266,1,0,0
5267,1,0,0
5268,1,0,0
5269,1,0,0
5270,0,0,1
5271,0,0,1
5272,0,0,1
5273,1,0,0
5274,1,0,0
5275,0,0,1
5276,1,0,0
5277,1,0,0
5278,0,0,1
5279,1,0,0
5280,1,0,0
5281,0,0,1
5282,1,0,0
5283,0,0,1
5284,1,0,0
5285,0,0,1
5286,0,0,1
5287,0,0,1
5288,1,0,0
5289,0,0,1
5290,1,0,0
5291,0,0,1
5292,0,0,1
5293,0,0,1
5294,1,0,0
5295,1,0,0
5296,1,0,0
5297,1,0,0
5298,1,0,0
5299,1,0,0
5300,1,0,0
5301,0,0,1
5302,1,0,0
5303,1,0,0
5304,1,0,0
5305,1,0,0
5306,1,0,0
5307,1,0,0
5308,1,0,0
5309,1,0,0
5310,1,0,0
5311,1,0,0
5312,0,0,1
5313,0,0,1
5314,1,0,0
5315,1,0,0
5316,1,0,0
5317,1,0,0
5318,1,0,0
5319,1,0,0
5320,1,0,0
5321,1,0,0
5322,1,0,0
5323,1,0,0
5324,1,0,0
5325,1,0,0
5326,1,0,0
5327,1,0,0
5328,0,0,1
5329,1,0,0
5330,0,0,1
5331,0,0,1
5332,1,0,0
5333,1,0,0
5334,1,0,0
5335,0,0,1
5336,1,0,0
5337,1,0,0
5338,1,0,0
5339,1,0,0
5340,1,0,0
5341,1,0,0
5342,1,0,0
5343,0,0,1
5344,0,0,1
5345,1,0,0
5346,0,0,1
5347,0,0,1
5348,0,0,1
5349,0,0,1
5350,0,0,1
5351,1,0,0
5352,1,0,0
5353,0,0,1
5354,1,0,0
5355,0,0,1
5356,0,0,1
5357,1,0,0
5358,1,0,0
5359,1,0,0
5360,1,0,0
5361,1,0,0
5362,1,0,0
5363,1,0,0
5364,0,0,1
5365,1,0,0
5366,0,0,1
5367,1,0,0
5368,0,0,1
5369,1,0,0
5370,1,0,0
5371,0,0,1
5372,1,0,0
5373,0,0,1
5374,1,0,0
5375,1,0,0
5376,0,0,1
5377,1,0,0
5378,0,0,1
5379,1,0,0
5380,1,0,0
5381,1,0,0
5382,0,0,1
5383,0,0,1
5384,1,0,0
5385,1,0,0
5386,0,0,1
5387,0,0,1
5388,1,0,0
5389,1,0,0
5390,0,0,1
5391,1,0,0
5392,1,0,0
5393,1,0,0
5394,1,0,0
5395,0,0,1
5396,1,0,0
5397,0,0,1
5398,1,0,0
5399,1,0,0
5400,1,0,0
5401,0,0,1
5402,0,0,1
5403,1,0,0
5404,0,0,1
5405,1,0,0
5406,1,0,0
5407,1,0,0
5408,1,0,0
5409,1,0,0
5410,0,0,1
5411,1,0,0
5412,1,0,0
5413,0,0,1
5414,0,0,1
5415,1,0,0
5416,1,0,0
5417,1,0,0
5418,0,0,1
5419,1,0,0
5420,0,0,1
5421,1,0,0
5422,1,0,0
5423,1,0,0
5424,0,0,1
5425,0,0,1
5426,0,0,1
5427,1,0,0
5428,0,0,1
5429,1,0,0
5430,0,0,1
5431,0,0,1
5432,1,0,0
5433,0,0,1
5434,0,0,1
5435,1,0,0
5436,0,0,1
5437,1,0,0
5438,1,0,0
5439,1,0,0
5440,0,0,1
5441,0,0,1
5442,1,0,0
5443,1,0,0
5444,0,0,1
5445,1,0,0
5446,0,0,1
5447,0,0,1
5448,1,0,0
5449,0,0,1
5450,0,0,1
5451,0,0,1
5452,1,0,0
5453,1,0,0
5454,1,0,0
5455,1,0,0
5456,1,0,0
5457,1,0,0
5458,0,0,1
5459,1,0,0
5460,0,0,1
5461,1,0,0
5462,1,0,0
5463,0,0,1
5464,0,0,1
5465,0,0,1
5466,0,0,1
5467,1,0,0
5468,1,0,0
5469,1,0,0
5470,0,0,1
5471,1,0,0
5472,1,0,0
5473,0,0,1
5474,1,0,0
5475,0,0,1
5476,1,0,0
5477,1,0,0
5478,0,0,1
5479,1,0,0
5480,1,0,0
5481,1,0,0
5482,0,0,1
5483,0,0,1
5484,1,0,0
5485,1,0,0
5486,0,0,1
5487,1,0,0
5488,1,0,0
5489,1,0,0
5490,1,0,0
5491,1,0,0
5492,1,0,0
5493,1,0,0
5494,1,0,0
5495,0,0,1
5496,1,0,0
5497,1,0,0
5498,0,0,1
5499,1,0,0
5500,0,1,0
5501,1,0,0
5502,0,0,1
5503,1,0,0
5504,0,0,1
5505,1,0,0
5506,1,0,0
5507,1,0,0
5508,1,0,0
5509,1,0,0
5510,1,0,0
5511,1,0,0
5512,1,0,0
5513,1,0,0
5514,0,0,1
5515,1,0,0
5516,1,0,0
5517,0,0,1
5518,0,0,1
5519,0,0,1
5520,1,0,0
5521,1,0,0
5522,0,0,1
5523,1,0,0
5524,0,0,1
5525,1,0,0
5526,1,0,0
5527,1,0,0
5528,0,0,1
5529,1,0,0
5530,1,0,0
5531,1,0,0
5532,0,0,1
5533,1,0,0
5534,1,0,0
5535,1,0,0
5536,0,0,1
5537,1,0,0
5538,0,0,1
5539,1,0,0
5540,1,0,0
5541,1,0,0
5542,1,0,0
5543,1,0,0
5544,0,0,1
5545,0,0,1
5546,1,0,0
5547,0,0,1
5548,1,0,0
5549,0,0,1
5550,0,0,1
5551,0,0,1
5552,1,0,0
5553,1,0,0
5554,1,0,0
5555,1,0,0
5556,1,0,0
5557,1,0,0
5558,1,0,0
5559,1,0,0
5560,1,0,0
5561,1,0,0
5562,1,0,0
5563,0,0,1
5564,1,0,0
5565,0,0,1
5566,0,0,1
5567,0,0,1
5568,0,0,1
5569,0,0,1
5570,1,0,0
5571,1,0,0
5572,0,0,1
5573,1,0,0
5574,1,0,0
5575,0,0,1
5576,0,0,1
5577,1,0,0
5578,1,0,0
5579,1,0,0
5580,1,0,0
5581,0,0,1
5582,1,0,0
5583,1,0,0
5584,1,0,0
5585,1,0,0
5586,1,0,0
5587,1,0,0
5588,0,0,1
5589,0,1,0
5590,1,0,0
5591,1,0,0
5592,1,0,0
5593,1,0,0
5594,1,0,0
5595,1,0,0
5596,1,0,0
5597,0,0,1
5598,0,0,1
5599,1,0,0
5600,0,0,1
5601,0,0,1
5602,0,0,1
5603,1,0,0
5604,0,0,1
5605,1,0,0
5606,0,0,1
5607,1,0,0
5608,1,0,0
5609,0,0,1
5610,1,0,0
5611,1,0,0
5612,1,0,0
5613,0,0,1
5614,1,0,0
5615,1,0,0
5616,0,0,1
5617,1,0,0
5618,0,0,1
5619,1,0,0
5620,1,0,0
5621,1,0,0
5622,0,0,1
5623,0,0,1
5624,1,0,0
5625,1,0,0
5626,1,0,0
5627,1,0,0
5628,0,0,1
5629,1,0,0
5630,1,0,0
5631,1,0,0
5632,1,0,0
5633,1,0,0
5634,1,0,0
5635,1,0,0
5636,1,0,0
5637,0,0,1
5638,1,0,0
5639,1,0,0
5640,1,0,0
5641,1,0,0
5642,0,0,1
5643,1,0,0
5644,0,0,1
5645,1,0,0
5646,1,0,0
5647,0,0,1
5648,1,0,0
5649,1,0,0
5650,0,0,1
5651,0,0,1
5652,0,0,1
5653,1,0,0
5654,1,0,0
5655,0,0,1
5656,1,0,0
5657,1,0,0
5658,1,0,0
5659,1,0,0
5660,0,0,1
5661,1,0,0
5662,1,0,0
5663,1,0,0
5664,1,0,0
5665,1,0,0
5666,1,0,0
5667,0,0,1
5668,1,0,0
5669,0,0,1
5670,1,0,0
5671,0,0,1
5672,1,0,0
5673,0,0,1
5674,1,0,0
5675,0,0,1
5676,0,0,1
5677,1,0,0
5678,1,0,0
5679,0,0,1
5680,0,0,1
5681,0,0,1
5682,0,0,1
5683,1,0,0
5684,0,0,1
5685,0,0,1
5686,1,0,0
5687,1,0,0
5688,1,0,0
5689,0,0,1
5690,0,0,1
5691,1,0,0
5692,1,0,0
5693,0,0,1
5694,1,0,0
5695,0,0,1
5696,1,0,0
5697,0,0,1
5698,1,0,0
5699,1,0,0
5700,0,0,1
5701,0,0,1
5702,1,0,0
5703,1,0,0
5704,1,0,0
5705,1,0,0
5706,1,0,0
5707,1,0,0
5708,1,0,0
5709,1,0,0
5710,1,0,0
5711,1,0,0
5712,0,0,1
5713,0,0,1
5714,1,0,0
5715,1,0,0
5716,0,0,1
5717,1,0,0
5718,0,0,1
5719,0,0,1
5720,0,0,1
5721,0,0,1
5722,1,0,0
5723,0,0,1
5724,1,0,0
5725,1,0,0
5726,1,0,0
5727,0,0,1
5728,1,0,0
5729,1,0,0
5730,1,0,0
5731,1,0,0
5732,1,0,0
5733,1,0,0
5734,1,0,0
5735,1,0,0
5736,1,0,0
5737,1,0,0
5738,1,0,0
5739,1,0,0
5740,1,0,0
5741,1,0,0
5742,1,0,0
5743,0,0,1
5744,1,0,0
5745,0,0,1
5746,1,0,0
5747,1,0,0
5748,0,0,1
5749,1,0,0
5750,1,0,0
5751,1,0,0
5752,1,0,0
5753,1,0,0
5754,1,0,0
5755,1,0,0
5756,1,0,0
5757,1,0,0
5758,1,0,0
5759,1,0,0
5760,1,0,0
5761,1,0,0
5762,1,0,0
5763,1,0,0
5764,0,0,1
5765,1,0,0
5766,1,0,0
5767,0,0,1
5768,0,0,1
5769,0,0,1
5770,0,0,1
5771,1,0,0
5772,1,0,0
5773,0,0,1
5774,1,0,0
5775,1,0,0
5776,1,0,0
5777,0,0,1
5778,0,0,1
5779,1,0,0
5780,1,0,0
5781,0,0,1
5782,1,0,0
5783,1,0,0
5784,1,0,0
5785,1,0,0
5786,1,0,0
5787,1,0,0
5788,0,0,1
5789,0,0,1
5790,0,0,1
5791,0,0,1
5792,1,0,0
5793,1,0,0
5794,1,0,0
5795,1,0,0
5796,0,0,1
5797,1,0,0
5798,0,0,1
5799,1,0,0
5800,1,0,0
5801,0,0,1
5802,0,0,1
5803,1,0,0
5804,1,0,0
5805,0,0,1
5806,0,0,1
5807,1,0,0
5808,1,0,0
5809,1,0,0
5810,1,0,0
5811,1,0,0
5812,0,0,1
5813,1,0,0
5814,0,0,1
5815,0,0,1
5816,0,0,1
5817,1,0,0
5818,1,0,0
5819,0,0,1
5820,0,0,1
5821,1,0,0
5822,0,0,1
5823,1,0,0
5824,1,0,0
5825,1,0,0
5826,1,0,0
5827,0,0,1
5828,0,0,1
5829,0,0,1
5830,0,0,1
5831,1,0,0
5832,1,0,0
5833,1,0,0
5834,1,0,0
5835,1,0,0
5836,1,0,0
5837,1,0,0
5838,1,0,0
5839,0,1,0
5840,0,0,1
5841,1,0,0
5842,1,0,0
5843,1,0,0
5844,0,0,1
5845,0,0,1
5846,0,0,1
5847,0,0,1
5848,1,0,0
5849,1,0,0
5850,0,1,0
5851,1,0,0
5852,0,0,1
5853,1,0,0
5854,1,0,0
5855,1,0,0
5856,1,0,0
5857,1,0,0
5858,0,0,1
5859,0,0,1
5860,1,0,0
5861,1,0,0
5862,1,0,0
5863,0,0,1
5864,1,0,0
5865,0,0,1
5866,1,0,0
5867,0,0,1
5868,1,0,0
5869,0,0,1
5870,1,0,0
5871,1,0,0
5872,1,0,0
5873,1,0,0
5874,1,0,0
5875,1,0,0
5876,0,0,1
5877,1,0,0
5878,1,0,0
5879,1,0,0
5880,1,0,0
5881,0,0,1
5882,1,0,0
5883,0,0,1
5884,0,0,1
5885,1,0,0
5886,1,0,0
5887,1,0,0
5888,1,0,0
5889,1,0,0
5890,1,0,0
5891,1,0,0
5892,1,0,0
5893,1,0,0
5894,1,0,0
5895,1,0,0
5896,0,0,1
5897,1,0,0
5898,1,0,0
5899,1,0,0
5900,0,0,1
5901,1,0,0
5902,0,0,1
5903,0,0,1
5904,0,0,1
5905,0,0,1
5906,0,0,1
5907,1,0,0
5908,0,0,1
5909,0,0,1
5910,0,0,1
5911,0,0,1
5912,1,0,0
5913,1,0,0
5914,0,0,1
5915,1,0,0
5916,1,0,0
5917,1,0,0
5918,1,0,0
5919,1,0,0
5920,1,0,0
5921,0,0,1
5922,1,0,0
5923,1,0,0
5924,1,0,0
5925,1,0,0
5926,0,0,1
5927,1,0,0
5928,1,0,0
5929,1,0,0
5930,1,0,0
5931,1,0,0
5932,1,0,0
5933,1,0,0
5934,1,0,0
5935,1,0,0
5936,0,0,1
5937,1,0,0
5938,0,0,1
5939,0,0,1
5940,1,0,0
5941,1,0,0
5942,0,0,1
5943,0,0,1
5944,1,0,0
5945,1,0,0
5946,0,0,1
5947,1,0,0
5948,1,0,0
5949,1,0,0
5950,0,0,1
5951,1,0,0
5952,1,0,0
5953,1,0,0
5954,1,0,0
5955,0,0,1
5956,1,0,0
5957,0,1,0
5958,1,0,0
5959,1,0,0
5960,1,0,0
5961,0,0,1
5962,0,0,1
5963,1,0,0
5964,0,0,1
5965,1,0,0
5966,1,0,0
5967,1,0,0
5968,1,0,0
5969,0,0,1
5970,0,0,1
5971,1,0,0
5972,0,0,1
5973,0,0,1
5974,1,0,0
5975,0,0,1
5976,0,0,1
5977,1,0,0
5978,1,0,0
5979,1,0,0
5980,1,0,0
5981,1,0,0
5982,0,0,1
5983,1,0,0
5984,0,0,1
5985,1,0,0
5986,1,0,0
5987,1,0,0
5988,0,0,1
5989,1,0,0
5990,1,0,0
5991,1,0,0
5992,1,0,0
5993,1,0,0
5994,0,0,1
5995,0,0,1
5996,1,0,0
5997,0,1,0
5998,1,0,0
5999,1,0,0
6000,1,0,0
6001,1,0,0
6002,0,0,1
6003,1,0,0
6004,0,0,1
6005,1,0,0
6006,1,0,0
6007,0,0,1
6008,0,0,1
6009,1,0,0
6010,1,0,0
6011,0,0,1
6012,1,0,0
6013,1,0,0
6014,1,0,0
6015,1,0,0
6016,1,0,0
6017,0,0,1
6018,1,0,0
6019,1,0,0
6020,1,0,0
6021,1,0,0
6022,0,0,1
6023,0,0,1
6024,1,0,0
6025,0,0,1
6026,1,0,0
6027,1,0,0
6028,1,0,0
6029,0,0,1
6030,1,0,0
6031,1,0,0
6032,0,0,1
6033,1,0,0
6034,1,0,0
6035,1,0,0
6036,1,0,0
6037,1,0,0
6038,1,0,0
6039,1,0,0
6040,1,0,0
6041,1,0,0
6042,0,0,1
6043,0,0,1
6044,1,0,0
6045,1,0,0
6046,1,0,0
6047,1,0,0
6048,0,0,1
6049,0,0,1
6050,1,0,0
6051,1,0,0
6052,1,0,0
6053,0,0,1
6054,1,0,0
6055,1,0,0
6056,0,0,1
6057,0,0,1
6058,0,0,1
6059,1,0,0
6060,1,0,0
6061,1,0,0
6062,1,0,0
6063,1,0,0
6064,1,0,0
6065,1,0,0
6066,1,0,0
6067,1,0,0
6068,1,0,0
6069,1,0,0
6070,0,0,1
6071,1,0,0
6072,1,0,0
6073,1,0,0
6074,0,0,1
6075,1,0,0
6076,1,0,0
6077,0,0,1
6078,0,0,1
6079,0,0,1
6080,0,0,1
6081,0,0,1
6082,0,0,1
6083,1,0,0
6084,0,0,1
6085,0,0,1
6086,0,0,1
6087,1,0,0
6088,0,0,1
6089,0,0,1
6090,1,0,0
6091,1,0,0
6092,1,0,0
6093,1,0,0
6094,0,0,1
6095,0,0,1
6096,0,0,1
6097,1,0,0
6098,0,0,1
6099,1,0,0
6100,0,0,1
6101,1,0,0
6102,0,0,1
6103,1,0,0
6104,1,0,0
6105,0,0,1
6106,1,0,0
6107,1,0,0
6108,0,0,1
6109,1,0,0
6110,1,0,0
6111,1,0,0
6112,0,0,1
6113,1,0,0
6114,1,0,0
6115,1,0,0
6116,1,0,0
6117,1,0,0
6118,1,0,0
6119,1,0,0
6120,1,0,0
6121,1,0,0
6122,1,0,0
6123,1,0,0
6124,1,0,0
6125,1,0,0
6126,1,0,0
6127,1,0,0
6128,1,0,0
6129,1,0,0
6130,0,0,1
6131,1,0,0
6132,1,0,0
6133,0,0,1
6134,1,0,0
6135,0,0,1
6136,0,0,1
6137,0,0,1
6138,1,0,0
6139,0,0,1
6140,1,0,0
6141,1,0,0
6142,0,0,1
6143,1,0,0
6144,0,0,1
6145,0,0,1
6146,0,0,1
6147,1,0,0
6148,1,0,0
6149,1,0,0
6150,0,0,1
6151,1,0,0
6152,1,0,0
6153,1,0,0
6154,1,0,0
6155,0,0,1
6156,1,0,0
6157,0,0,1
6158,1,0,0
6159,1,0,0
6160,0,0,1
6161,1,0,0
6162,0,0,1
6163,0,0,1
6164,1,0,0
6165,0,0,1
6166,1,0,0
6167,0,0,1
6168,1,0,0
6169,0,0,1
6170,1,0,0
6171,0,0,1
6172,0,0,1
6173,1,0,0
6174,0,0,1
6175,1,0,0
6176,1,0,0
6177,1,0,0
6178,1,0,0
6179,0,0,1
6180,0,0,1
6181,1,0,0
6182,0,0,1
6183,1,0,0
6184,0,0,1
6185,1,0,0
6186,0,0,1
6187,1,0,0
6188,1,0,0
6189,1,0,0
6190,0,0,1
6191,1,0,0
6192,0,0,1
6193,0,1,0
6194,1,0,0
6195,0,0,1
6196,1,0,0
6197,1,0,0
6198,0,0,1
6199,0,0,1
6200,0,0,1
6201,1,0,0
6202,0,0,1
6203,1,0,0
6204,1,0,0
6205,1,0,0
6206,1,0,0
6207,1,0,0
6208,0,0,1
6209,1,0,0
6210,1,0,0
6211,1,0,0
6212,1,0,0
6213,1,0,0
6214,1,0,0
6215,1,0,0
6216,1,0,0
6217,1,0,0
6218,1,0,0
6219,1,0,0
6220,1,0,0
6221,0,0,1
6222,1,0,0
6223,0,0,1
6224,0,0,1
6225,1,0,0
6226,1,0,0
6227,0,0,1
6228,0,0,1
6229,0,0,1
6230,0,0,1
6231,1,0,0
6232,0,0,1
6233,1,0,0
6234,0,0,1
6235,1,0,0
6236,1,0,0
6237,1,0,0
6238,1,0,0
6239,1,0,0
6240,1,0,0
6241,1,0,0
6242,1,0,0
6243,1,0,0
6244,1,0,0
6245,1,0,0
6246,0,0,1
6247,1,0,0
6248,1,0,0
6249,1,0,0
6250,1,0,0
6251,1,0,0
6252,1,0,0
6253,1,0,0
6254,1,0,0
6255,1,0,0
6256,1,0,0
6257,0,0,1
6258,1,0,0
6259,1,0,0
6260,0,0,1
6261,0,0,1
6262,1,0,0
6263,1,0,0
6264,1,0,0
6265,0,0,1
6266,1,0,0
6267,1,0,0
6268,0,0,1
6269,1,0,0
6270,0,0,1
6271,1,0,0
6272,0,0,1
6273,0,0,1
6274,1,0,0
6275,0,0,1
6276,1,0,0
6277,0,0,1
6278,1,0,0
6279,1,0,0
6280,0,0,1
6281,1,0,0
6282,1,0,0
6283,0,0,1
6284,1,0,0
6285,0,0,1
6286,1,0,0
6287,0,0,1
6288,1,0,0
6289,0,0,1
6290,1,0,0
6291,0,0,1
6292,1,0,0
6293,0,0,1
6294,1,0,0
6295,1,0,0
6296,0,0,1
6297,0,0,1
6298,1,0,0
6299,0,0,1
6300,0,0,1
6301,1,0,0
6302,0,0,1
6303,1,0,0
6304,1,0,0
6305,0,0,1
6306,0,0,1
6307,1,0,0
6308,1,0,0
6309,1,0,0
6310,0,0,1
6311,1,0,0
6312,1,0,0
6313,0,0,1
6314,0,0,1
6315,1,0,0
6316,1,0,0
6317,0,0,1
6318,1,0,0
6319,1,0,0
6320,1,0,0
6321,1,0,0
6322,1,0,0
6323,1,0,0
6324,1,0,0
6325,1,0,0
